,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
68,6.75,2.61E-05,2.57E-05,2.52E-05,2.46E-05,2.37E-05,2.30E-05,2.22E-05,2.14E-05,2.07E-05,2.02E-05,1.96E-05,1.93E-05,1.90E-05,1.88E-05,1.85E-05,1.85E-05
69,6.85,2.64E-05,2.60E-05,2.54E-05,2.48E-05,2.40E-05,2.31E-05,2.23E-05,2.16E-05,2.09E-05,2.03E-05,1.98E-05,1.94E-05,1.91E-05,1.88E-05,1.86E-05,1.86E-05
70,6.95,2.67E-05,2.63E-05,2.57E-05,2.50E-05,2.42E-05,2.33E-05,2.25E-05,2.17E-05,2.10E-05,2.04E-05,1.99E-05,1.94E-05,1.91E-05,1.90E-05,1.87E-05,1.86E-05
71,7.05,2.70E-05,2.66E-05,2.60E-05,2.52E-05,2.44E-05,2.34E-05,2.26E-05,2.18E-05,2.11E-05,2.05E-05,1.99E-05,1.95E-05,1.92E-05,1.89E-05,1.88E-05,1.87E-05
72,7.15,2.73E-05,2.70E-05,2.62E-05,2.55E-05,2.46E-05,2.36E-05,2.27E-05,2.20E-05,2.13E-05,2.06E-05,2.00E-05,1.96E-05,1.92E-05,1.90E-05,1.88E-05,1.88E-05
73,7.25,2.77E-05,2.73E-05,2.65E-05,2.57E-05,2.48E-05,2.38E-05,2.30E-05,2.21E-05,2.14E-05,2.07E-05,2.01E-05,1.97E-05,1.93E-05,1.91E-05,1.90E-05,1.88E-05
74,7.35,2.80E-05,2.76E-05,2.68E-05,2.60E-05,2.51E-05,2.40E-05,2.32E-05,2.22E-05,2.15E-05,2.08E-05,2.02E-05,1.98E-05,1.94E-05,1.92E-05,1.90E-05,1.89E-05
75,7.45,2.84E-05,2.80E-05,2.72E-05,2.63E-05,2.53E-05,2.42E-05,2.33E-05,2.23E-05,2.17E-05,2.08E-05,2.04E-05,1.99E-05,1.95E-05,1.93E-05,1.90E-05,1.91E-05
76,7.55,2.88E-05,2.83E-05,2.74E-05,2.66E-05,2.54E-05,2.44E-05,2.34E-05,2.25E-05,2.17E-05,2.10E-05,2.05E-05,2.00E-05,1.95E-05,1.93E-05,1.92E-05,1.91E-05
77,7.65,2.92E-05,2.86E-05,2.78E-05,2.68E-05,2.57E-05,2.46E-05,2.36E-05,2.26E-05,2.18E-05,2.11E-05,2.05E-05,2.01E-05,1.96E-05,1.94E-05,1.92E-05,1.92E-05
78,7.75,2.95E-05,2.89E-05,2.80E-05,2.70E-05,2.59E-05,2.48E-05,2.37E-05,2.28E-05,2.20E-05,2.13E-05,2.06E-05,2.02E-05,1.98E-05,1.94E-05,1.93E-05,1.92E-05
79,7.85,3.00E-05,2.94E-05,2.85E-05,2.73E-05,2.62E-05,2.50E-05,2.39E-05,2.30E-05,2.21E-05,2.14E-05,2.07E-05,2.03E-05,1.99E-05,1.95E-05,1.93E-05,1.93E-05
80,7.95,3.05E-05,2.99E-05,2.90E-05,2.77E-05,2.66E-05,2.53E-05,2.42E-05,2.32E-05,2.23E-05,2.15E-05,2.09E-05,2.04E-05,2.00E-05,1.97E-05,1.95E-05,1.94E-05
81,8.05,3.13E-05,3.07E-05,2.97E-05,2.84E-05,2.72E-05,2.57E-05,2.45E-05,2.35E-05,2.26E-05,2.17E-05,2.10E-05,2.06E-05,2.01E-05,1.98E-05,1.97E-05,1.97E-05
82,8.15,3.20E-05,3.14E-05,3.02E-05,2.88E-05,2.75E-05,2.60E-05,2.47E-05,2.38E-05,2.29E-05,2.21E-05,2.13E-05,2.07E-05,2.03E-05,1.99E-05,1.98E-05,1.98E-05
83,8.25,3.24E-05,3.17E-05,3.06E-05,2.93E-05,2.79E-05,2.65E-05,2.51E-05,2.40E-05,2.30E-05,2.20E-05,2.13E-05,2.09E-05,2.05E-05,2.00E-05,1.99E-05,1.98E-05
84,8.35,3.37E-05,3.28E-05,3.13E-05,2.96E-05,2.80E-05,2.66E-05,2.53E-05,2.41E-05,2.32E-05,2.23E-05,2.15E-05,2.10E-05,2.05E-05,2.01E-05,2.00E-05,1.98E-05
85,8.45,3.40E-05,3.32E-05,3.20E-05,3.04E-05,2.87E-05,2.70E-05,2.54E-05,2.44E-05,2.33E-05,2.24E-05,2.16E-05,2.11E-05,2.07E-05,2.03E-05,2.02E-05,2.00E-05
86,8.55,3.44E-05,3.36E-05,3.23E-05,3.08E-05,2.90E-05,2.74E-05,2.57E-05,2.45E-05,2.34E-05,2.25E-05,2.18E-05,2.12E-05,2.07E-05,2.04E-05,2.02E-05,2.01E-05
87,8.65,3.59E-05,3.47E-05,3.29E-05,3.11E-05,2.93E-05,2.77E-05,2.61E-05,2.48E-05,2.35E-05,2.26E-05,2.19E-05,2.13E-05,2.08E-05,2.05E-05,2.03E-05,2.01E-05
88,8.75,3.68E-05,3.57E-05,3.40E-05,3.17E-05,2.97E-05,2.80E-05,2.63E-05,2.50E-05,2.38E-05,2.28E-05,2.20E-05,2.14E-05,2.09E-05,2.06E-05,2.04E-05,2.02E-05
89,8.85,3.78E-05,3.65E-05,3.47E-05,3.26E-05,3.03E-05,2.82E-05,2.66E-05,2.52E-05,2.39E-05,2.30E-05,2.22E-05,2.16E-05,2.10E-05,2.07E-05,2.04E-05,2.03E-05
90,8.95,3.93E-05,3.79E-05,3.55E-05,3.32E-05,3.10E-05,2.87E-05,2.69E-05,2.54E-05,2.42E-05,2.31E-05,2.24E-05,2.17E-05,2.11E-05,2.08E-05,2.06E-05,2.04E-05
91,9.05,4.06E-05,3.90E-05,3.67E-05,3.39E-05,3.14E-05,2.92E-05,2.72E-05,2.56E-05,2.44E-05,2.33E-05,2.25E-05,2.18E-05,2.12E-05,2.09E-05,2.07E-05,2.05E-05
92,9.15,4.25E-05,4.06E-05,3.76E-05,3.49E-05,3.19E-05,2.97E-05,2.76E-05,2.59E-05,2.46E-05,2.35E-05,2.26E-05,2.19E-05,2.14E-05,2.10E-05,2.08E-05,2.06E-05
93,9.25,4.44E-05,4.22E-05,3.89E-05,3.58E-05,3.26E-05,3.01E-05,2.80E-05,2.63E-05,2.48E-05,2.36E-05,2.28E-05,2.21E-05,2.15E-05,2.11E-05,2.10E-05,2.08E-05
94,9.35,4.68E-05,4.43E-05,4.05E-05,3.68E-05,3.35E-05,3.06E-05,2.84E-05,2.65E-05,2.51E-05,2.39E-05,2.30E-05,2.22E-05,2.16E-05,2.12E-05,2.10E-05,2.09E-05
95,9.45,4.99E-05,4.67E-05,4.21E-05,3.80E-05,3.43E-05,3.12E-05,2.88E-05,2.68E-05,2.52E-05,2.41E-05,2.31E-05,2.24E-05,2.18E-05,2.14E-05,2.12E-05,2.10E-05
96,9.55,5.38E-05,4.97E-05,4.42E-05,3.93E-05,3.52E-05,3.17E-05,2.92E-05,2.72E-05,2.55E-05,2.43E-05,2.33E-05,2.25E-05,2.19E-05,2.15E-05,2.13E-05,2.11E-05
